display_name,stub,dropdown_parent
Home,/,
What They Wrote,,
About the Club,,
Explore,,
About the Archive,,
Virtual Library,/browse.html,What They Wrote
Timeline,/timeline.html,What They Wrote
Members,/bios.html,About the Club
Club Records,/club_records.html,About the Club
Club History,/club_history.html,About the Club
Projects,/projects.html,Explore
Blog,/blog.html,Explore
Data,/data.html,Explore
Resources,/resources.html,Explore
Project History,/project_history.html,About the Archive
Project Team,/project_team.html,About the Archive
Press,/press.html,About the Archive
